path,category,prose_chars,below_threshold
tutorials/survival-analysis/cox-assumptions-check.qmd,survival-analysis,3942,False
tutorials/survival-analysis/cox-proportional-hazards.qmd,survival-analysis,3766,False
tutorials/survival-analysis/fine-gray-regression.qmd,survival-analysis,3684,False
tutorials/survival-analysis/flexible-parametric-royston-parmar.qmd,survival-analysis,3790,False
tutorials/survival-analysis/frailty-models.qmd,survival-analysis,3878,False
tutorials/survival-analysis/hazard-survival-cumulative.qmd,survival-analysis,3759,False
tutorials/survival-analysis/interval-censored-data.qmd,survival-analysis,3755,False
tutorials/survival-analysis/joint-longitudinal-survival.qmd,survival-analysis,3890,False
tutorials/survival-analysis/kaplan-meier.qmd,survival-analysis,4062,False
tutorials/survival-analysis/landmark-analysis.qmd,survival-analysis,3521,False
tutorials/survival-analysis/left-truncation.qmd,survival-analysis,3601,False
tutorials/survival-analysis/log-rank-test-details.qmd,survival-analysis,3525,False
tutorials/survival-analysis/multi-state-models.qmd,survival-analysis,3840,False
tutorials/survival-analysis/nelson-aalen-estimator.qmd,survival-analysis,3469,False
tutorials/survival-analysis/parametric-survival-lognormal.qmd,survival-analysis,3671,False
tutorials/survival-analysis/parametric-survival-weibull.qmd,survival-analysis,3594,False
tutorials/survival-analysis/recurrent-events.qmd,survival-analysis,3854,False
tutorials/survival-analysis/restricted-mean-survival-time.qmd,survival-analysis,3658,False
tutorials/survival-analysis/schoenfeld-residuals.qmd,survival-analysis,3411,False
tutorials/survival-analysis/stratified-cox.qmd,survival-analysis,3535,False
tutorials/survival-analysis/survival-simulation.qmd,survival-analysis,3658,False
tutorials/survival-analysis/time-dependent-roc.qmd,survival-analysis,3435,False
tutorials/survival-analysis/time-varying-covariates.qmd,survival-analysis,3890,False
tutorials/survival-analysis/weighted-log-rank.qmd,survival-analysis,3806,False
tutorials/time-series/acf-pacf-interpretation.qmd,time-series,3396,False
tutorials/time-series/adf-test.qmd,time-series,3332,False
tutorials/time-series/arima-models.qmd,time-series,3806,False
tutorials/time-series/bcp-bayesian-changepoint.qmd,time-series,3848,False
tutorials/time-series/changepoint-detection.qmd,time-series,3573,False
tutorials/time-series/diebold-mariano.qmd,time-series,3296,False
tutorials/time-series/differencing.qmd,time-series,3608,False
tutorials/time-series/ets-models.qmd,time-series,3430,False
tutorials/time-series/exponential-smoothing.qmd,time-series,3393,False
tutorials/time-series/forecast-accuracy-metrics.qmd,time-series,3720,False
tutorials/time-series/garch-volatility.qmd,time-series,3675,False
tutorials/time-series/granger-causality.qmd,time-series,3160,False
tutorials/time-series/holt-winters.qmd,time-series,3282,False
tutorials/time-series/kalman-filter.qmd,time-series,3935,False
tutorials/time-series/kpss-test.qmd,time-series,3596,False
tutorials/time-series/ljung-box.qmd,time-series,3057,False
tutorials/time-series/moving-averages.qmd,time-series,3590,False
tutorials/time-series/multivariate-var.qmd,time-series,3662,False
tutorials/time-series/phillips-perron.qmd,time-series,3304,False
tutorials/time-series/rolling-origin-cv.qmd,time-series,3317,False
tutorials/time-series/seasonal-arima.qmd,time-series,3331,False
tutorials/time-series/seasonal-decomposition-stl.qmd,time-series,3551,False
tutorials/time-series/spectral-analysis.qmd,time-series,3073,False
tutorials/time-series/state-space-models.qmd,time-series,3659,False
tutorials/time-series/stationarity-tests.qmd,time-series,3355,False
tutorials/time-series/time-series-introduction.qmd,time-series,3352,False
tutorials/time-series/vecm-cointegration.qmd,time-series,3357,False
tutorials/time-series/wavelet-analysis.qmd,time-series,3407,False
tutorials/time-series/white-noise-tests.qmd,time-series,3360,False
tutorials/time-series/x13-decomposition.qmd,time-series,3613,False
tutorials/visualisation/aesthetics-and-geoms.qmd,visualisation,3615,False
tutorials/visualisation/annotations-and-labels.qmd,visualisation,3450,False
tutorials/visualisation/bar-charts.qmd,visualisation,3208,False
tutorials/visualisation/bland-altman-plots.qmd,visualisation,3886,False
tutorials/visualisation/boxplots.qmd,visualisation,3522,False
tutorials/visualisation/bubble-plots.qmd,visualisation,3274,False
tutorials/visualisation/colour-blind-safe-plots.qmd,visualisation,3734,False
tutorials/visualisation/colour-palettes.qmd,visualisation,3384,False
tutorials/visualisation/contour-plots.qmd,visualisation,3532,False
tutorials/visualisation/correlation-heatmaps.qmd,visualisation,3621,False
tutorials/visualisation/density-plots.qmd,visualisation,3584,False
tutorials/visualisation/dot-plots.qmd,visualisation,3358,False
tutorials/visualisation/facets-and-panels.qmd,visualisation,3235,False
tutorials/visualisation/forest-plots-viz.qmd,visualisation,3496,False
tutorials/visualisation/funnel-plots-viz.qmd,visualisation,3747,False
tutorials/visualisation/ggplot-themes.qmd,visualisation,3395,False
tutorials/visualisation/ggsave-and-export.qmd,visualisation,3609,False
tutorials/visualisation/grammar-of-graphics.qmd,visualisation,3626,False
tutorials/visualisation/heatmaps.qmd,visualisation,3498,False
tutorials/visualisation/hexbin-plots.qmd,visualisation,3308,False
tutorials/visualisation/histograms.qmd,visualisation,3541,False
tutorials/visualisation/interactive-ggiraph.qmd,visualisation,3202,False
tutorials/visualisation/interactive-plotly.qmd,visualisation,2958,False
tutorials/visualisation/line-plots.qmd,visualisation,3439,False
tutorials/visualisation/pairs-plots.qmd,visualisation,3358,False
tutorials/visualisation/patchwork-composition.qmd,visualisation,3184,False
tutorials/visualisation/raincloud-plots.qmd,visualisation,3118,False
tutorials/visualisation/ridge-plots.qmd,visualisation,3256,False
tutorials/visualisation/roc-curves-plot.qmd,visualisation,3389,False
tutorials/visualisation/scales-and-coordinates.qmd,visualisation,3159,False
tutorials/visualisation/scatter-plots.qmd,visualisation,3403,False
tutorials/visualisation/stacked-dodged-bars.qmd,visualisation,3329,False
tutorials/visualisation/survival-curves-plot.qmd,visualisation,3598,False
tutorials/visualisation/time-series-plots.qmd,visualisation,3257,False
tutorials/visualisation/violin-plots.qmd,visualisation,3357,False
